1727387506.518507 server started (23271): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1727387506.518523 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1727387506.518528 using libevent 2.1.12-stable poll
1727387506.518530 using ncurses 6.4 20240113
1727387520.205029 utf8_to_data: 41000020 -> (1 1  )
1727387520.205031 utf8_from_data: (1 1  ) -> 41000020
1727387520.205034 utf8_to_data: 41000020 -> (1 1  )
1727387520.205036 utf8_from_data: (1 1  ) -> 41000020
1727387520.205039 utf8_to_data: 41000020 -> (1 1  )
1727387520.205041 utf8_from_data: (1 1  ) -> 41000020
1727387520.205044 utf8_to_data: 41000020 -> (1 1  )
1727387520.205046 utf8_from_data: (1 1  ) -> 41000020
1727387520.205048 utf8_to_data: 41000020 -> (1 1  )
1727387520.205051 utf8_from_data: (1 1  ) -> 41000020
1727387520.205053 utf8_to_data: 41000020 -> (1 1  )
1727387520.205056 utf8_from_data: (1 1  ) -> 41000020
1727387520.205058 utf8_to_data: 41000020 -> (1 1  )
1727387520.205061 utf8_from_data: (1 1  ) -> 41000020
1727387520.205063 utf8_to_data: 41000020 -> (1 1  )
1727387520.205066 utf8_from_data: (1 1  ) -> 41000020
1727387520.205068 utf8_to_data: 41000020 -> (1 1  )
1727387520.205071 utf8_from_data: (1 1  ) -> 41000020
1727387520.205073 utf8_to_data: 41000020 -> (1 1  )
1727387520.205076 utf8_from_data: (1 1  ) -> 41000020
1727387520.205078 utf8_to_data: 41000020 -> (1 1  )
1727387520.205081 utf8_from_data: (1 1  ) -> 41000020
1727387520.205083 utf8_to_data: 41000020 -> (1 1  )
1727387520.205085 utf8_from_data: (1 1  ) -> 41000020
1727387520.205088 utf8_to_data: 41000020 -> (1 1  )
1727387520.205090 utf8_from_data: (1 1  ) -> 41000020
1727387520.205093 utf8_to_data: 41000020 -> (1 1  )
1727387520.205095 utf8_from_data: (1 1  ) -> 41000020
1727387520.205098 utf8_to_data: 41000020 -> (1 1  )
1727387520.205100 utf8_from_data: (1 1  ) -> 41000020
1727387520.205103 utf8_to_data: 41000020 -> (1 1  )
1727387520.205105 utf8_from_data: (1 1  ) -> 41000020
1727387520.205107 utf8_to_data: 41000020 -> (1 1  )
1727387520.205110 utf8_from_data: (1 1  ) -> 41000020
1727387520.205112 utf8_to_data: 41000020 -> (1 1  )
1727387520.205115 utf8_from_data: (1 1  ) -> 41000020
1727387520.205117 utf8_to_data: 41000020 -> (1 1  )
1727387520.205120 utf8_from_data: (1 1  ) -> 41000020
1727387520.205122 utf8_to_data: 41000020 -> (1 1  )
1727387520.205124 utf8_from_data: (1 1  ) -> 41000020
1727387520.205127 utf8_to_data: 41000020 -> (1 1  )
1727387520.205129 utf8_from_data: (1 1  ) -> 41000020
1727387520.205132 utf8_to_data: 41000020 -> (1 1  )
1727387520.205134 utf8_from_data: (1 1  ) -> 41000020
1727387520.205137 utf8_to_data: 41000020 -> (1 1  )
1727387520.205139 utf8_from_data: (1 1  ) -> 41000020
1727387520.205142 utf8_to_data: 41000020 -> (1 1  )
1727387520.205144 utf8_from_data: (1 1  ) -> 41000020
1727387520.205147 utf8_to_data: 41000020 -> (1 1  )
1727387520.205149 utf8_from_data: (1 1  ) -> 41000020
1727387520.205152 utf8_to_data: 41000020 -> (1 1  )
1727387520.205154 utf8_from_data: (1 1  ) -> 41000020
1727387520.205157 utf8_to_data: 41000020 -> (1 1  )
1727387520.205159 utf8_from_data: (1 1  ) -> 41000020
1727387520.205161 utf8_to_data: 41000020 -> (1 1  )
1727387520.205164 utf8_from_data: (1 1  ) -> 41000020
1727387520.205166 utf8_to_data: 41000020 -> (1 1  )
1727387520.205169 utf8_from_data: (1 1  ) -> 41000020
1727387520.205171 utf8_to_data: 41000020 -> (1 1  )
1727387520.205174 utf8_from_data: (1 1  ) -> 41000020
1727387520.205176 utf8_to_data: 41000020 -> (1 1  )
1727387520.205179 utf8_from_data: (1 1  ) -> 41000020
1727387520.205181 utf8_to_data: 41000020 -> (1 1  )
1727387520.205183 utf8_from_data: (1 1  ) -> 41000020
1727387520.205186 utf8_to_data: 41000020 -> (1 1  )
1727387520.205188 utf8_from_data: (1 1  ) -> 41000020
1727387520.205191 utf8_to_data: 41000020 -> (1 1  )
1727387520.205193 utf8_from_data: (1 1  ) -> 41000020
1727387520.205196 utf8_to_data: 41000020 -> (1 1  )
1727387520.205201 utf8_from_data: (1 1  ) -> 41000020
1727387520.205204 utf8_to_data: 41000020 -> (1 1  )
1727387520.205206 utf8_from_data: (1 1  ) -> 41000020
1727387520.205209 utf8_to_data: 41000020 -> (1 1  )
1727387520.205211 utf8_from_data: (1 1  ) -> 41000020
1727387520.205214 utf8_to_data: 41000020 -> (1 1  )
1727387520.205216 utf8_from_data: (1 1  ) -> 41000020
1727387520.205219 utf8_to_data: 41000020 -> (1 1  )
1727387520.205221 utf8_from_data: (1 1  ) -> 41000020
1727387520.205223 utf8_to_data: 41000020 -> (1 1  )
1727387520.205226 utf8_from_data: (1 1  ) -> 41000020
1727387520.205228 utf8_to_data: 41000020 -> (1 1  )
1727387520.205231 utf8_from_data: (1 1  ) -> 41000020
1727387520.205233 utf8_to_data: 41000020 -> (1 1  )
1727387520.205236 utf8_from_data: (1 1  ) -> 41000020
1727387520.205238 utf8_to_data: 41000020 -> (1 1  )
1727387520.205241 utf8_from_data: (1 1  ) -> 41000020
1727387520.205243 utf8_to_data: 41000020 -> (1 1  )
1727387520.205245 utf8_from_data: (1 1  ) -> 41000020
1727387520.205248 utf8_to_data: 41000020 -> (1 1  )
1727387520.205250 utf8_from_data: (1 1  ) -> 41000020
1727387520.205253 utf8_to_data: 41000020 -> (1 1  )
1727387520.205255 utf8_from_data: (1 1  ) -> 41000020
1727387520.205258 utf8_to_data: 41000020 -> (1 1  )
1727387520.205260 utf8_from_data: (1 1  ) -> 41000020
1727387520.205263 utf8_to_data: 41000020 -> (1 1  )
1727387520.205265 utf8_from_data: (1 1  ) -> 41000020
1727387520.205268 utf8_to_data: 41000020 -> (1 1  )
1727387520.205270 utf8_from_data: (1 1  ) -> 41000020
1727387520.205273 utf8_to_data: 41000020 -> (1 1  )
1727387520.205275 utf8_from_data: (1 1  ) -> 41000020
1727387520.205278 utf8_to_data: 41000020 -> (1 1  )
1727387520.205281 utf8_from_data: (1 1  ) -> 41000020
1727387520.205283 utf8_to_data: 41000020 -> (1 1  )
1727387520.205286 utf8_from_data: (1 1  ) -> 41000020
1727387520.205288 utf8_to_data: 41000020 -> (1 1  )
1727387520.205291 utf8_from_data: (1 1  ) -> 41000020
1727387520.205293 utf8_to_data: 41000020 -> (1 1  )
1727387520.205296 utf8_from_data: (1 1  ) -> 41000020
1727387520.205298 utf8_to_data: 41000020 -> (1 1  )
1727387520.205301 utf8_from_data: (1 1  ) -> 41000020
1727387520.205303 utf8_to_data: 41000020 -> (1 1  )
1727387520.205306 utf8_from_data: (1 1  ) -> 41000020
1727387520.205308 utf8_to_data: 41000020 -> (1 1  )
1727387520.205311 utf8_from_data: (1 1  ) -> 41000020
1727387520.205313 utf8_to_data: 41000020 -> (1 1  )
1727387520.205316 utf8_from_data: (1 1  ) -> 41000020
1727387520.205319 utf8_to_data: 41000020 -> (1 1  )
1727387520.205321 utf8_from_data: (1 1  ) -> 41000020
1727387520.205324 utf8_to_data: 41000022 -> (1 1 ")
1727387520.205327 utf8_from_data: (1 1  ) -> 41000020
1727387520.205329 utf8_to_data: 4100007e -> (1 1 ~)
1727387520.205332 utf8_from_data: (1 1  ) -> 41000020
1727387520.205334 utf8_to_data: 4100002f -> (1 1 /)
1727387520.205336 utf8_from_data: (1 1  ) -> 41000020
1727387520.205339 utf8_to_data: 4100002e -> (1 1 .)
1727387520.205341 utf8_from_data: (1 1  ) -> 41000020
1727387520.205344 utf8_to_data: 41000063 -> (1 1 c)
1727387520.205347 utf8_from_data: (1 1  ) -> 41000020
1727387520.205349 utf8_to_data: 4100006f -> (1 1 o)
1727387520.205352 utf8_from_data: (1 1  ) -> 41000020
1727387520.205354 utf8_to_data: 4100006e -> (1 1 n)
1727387520.205357 utf8_from_data: (1 1  ) -> 41000020
1727387520.205359 utf8_to_data: 41000066 -> (1 1 f)
1727387520.205361 utf8_from_data: (1 1  ) -> 41000020
1727387520.205364 utf8_to_data: 41000069 -> (1 1 i)
1727387520.205366 utf8_from_data: (1 1  ) -> 41000020
1727387520.205369 utf8_to_data: 41000067 -> (1 1 g)
1727387520.205371 utf8_from_data: (1 1  ) -> 41000020
1727387520.205374 utf8_to_data: 41000022 -> (1 1 ")
1727387520.205376 utf8_from_data: (1 1  ) -> 41000020
1727387520.205379 utf8_to_data: 41000020 -> (1 1  )
1727387520.205381 utf8_from_data: (1 1  ) -> 41000020
1727387520.205384 utf8_to_data: 41000031 -> (1 1 1)
1727387520.205386 utf8_from_data: (1 1  ) -> 41000020
1727387520.205389 utf8_to_data: 41000038 -> (1 1 8)
1727387520.205391 utf8_from_data: (1 1  ) -> 41000020
1727387520.205394 utf8_to_data: 4100003a -> (1 1 :)
1727387520.205399 utf8_from_data: (1 1  ) -> 41000020
1727387520.205402 utf8_to_data: 41000035 -> (1 1 5)
1727387520.205404 utf8_from_data: (1 1  ) -> 41000020
1727387520.205407 utf8_to_data: 41000031 -> (1 1 1)
1727387520.205409 utf8_from_data: (1 1  ) -> 41000020
1727387520.205412 utf8_to_data: 41000020 -> (1 1  )
1727387520.205414 utf8_from_data: (1 1  ) -> 41000020
1727387520.205417 utf8_to_data: 41000032 -> (1 1 2)
1727387520.205419 utf8_from_data: (1 1  ) -> 41000020
1727387520.205422 utf8_to_data: 41000036 -> (1 1 6)
1727387520.205424 utf8_from_data: (1 1  ) -> 41000020
1727387520.205427 utf8_to_data: 4100002d -> (1 1 -)
1727387520.205429 utf8_from_data: (1 1  ) -> 41000020
1727387520.205432 utf8_to_data: 41000053 -> (1 1 S)
1727387520.205434 utf8_from_data: (1 1  ) -> 41000020
1727387520.205437 utf8_to_data: 41000065 -> (1 1 e)
1727387520.205439 utf8_from_data: (1 1  ) -> 41000020
1727387520.205442 utf8_to_data: 41000070 -> (1 1 p)
1727387520.205444 utf8_from_data: (1 1  ) -> 41000020
1727387520.205447 utf8_to_data: 4100002d -> (1 1 -)
1727387520.205449 utf8_from_data: (1 1  ) -> 41000020
1727387520.205452 utf8_to_data: 41000032 -> (1 1 2)
1727387520.205454 utf8_from_data: (1 1  ) -> 41000020
1727387520.205457 utf8_to_data: 41000034 -> (1 1 4)
1727387520.205459 utf8_from_data: (1 1  ) -> 41000020
1727387520.205462 screen_write_cursormove: from 129,0 to 0,0
1727387520.205473 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:fish*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"~/.config" 18:52 26-Sep-24#[pop-default]#[norange default]
1727387520.205477 screen_write_start: size 368x1, no pane
1727387520.205482 screen_write_start: size 368x1, no pane
1727387520.205487 screen_write_start: size 368x1, no pane
1727387520.205493 screen_write_start: size 368x1, no pane
1727387520.205497 screen_write_start: size 368x1, no pane
1727387520.205501 screen_write_start: size 368x1, no pane
1727387520.205505 screen_write_start: size 368x1, no pane
1727387520.205511 screen_write_start: size 368x1, no pane
1727387520.205515 style_parse: align=left range=left default
1727387520.205518 style_parse: align=left
1727387520.205522 style_parse: range=left
1727387520.205524 style_parse: default
1727387520.205529 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1727387520.205531 style_parse: push-default
1727387520.205534 style_parse: push-default
1727387520.205537 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1727387520.205540 utf8_from_data: (1 1 [) -> 4100005b
1727387520.205542 utf8_from_data: (1 1 0) -> 41000030
1727387520.205545 utf8_from_data: (1 1 ]) -> 4100005d
1727387520.205548 utf8_from_data: (1 1  ) -> 41000020
1727387520.205550 style_parse: pop-default
1727387520.205552 style_parse: pop-default
1727387520.205555 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1727387520.205558 style_parse: norange default
1727387520.205560 style_parse: norange
1727387520.205563 style_parse: default
1727387520.205565 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1727387520.205568 style_parse: list=on align=left
1727387520.205570 style_parse: list=on
1727387520.205573 style_parse: align=left
1727387520.205576 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1727387520.205579 format_draw: change LEFT -> LIST
1727387520.205582 style_parse: list=left-marker
1727387520.205585 style_parse: list=left-marker
1727387520.205588 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1727387520.205590 format_draw: change LIST -> LIST_LEFT
1727387520.205593 utf8_from_data: (1 1 <) -> 4100003c
1727387520.205595 style_parse: list=right-marker
1727387520.205598 style_parse: list=right-marker
1727387520.205605 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1727387520.205608 format_draw: change LIST_LEFT -> LIST_RIGHT
1727387520.205611 utf8_from_data: (1 1 >) -> 4100003e
1727387520.205613 style_parse: list=on
1727387520.205616 style_parse: list=on
1727387520.205618 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1727387520.205621 format_draw: change LIST_RIGHT -> LIST
1727387520.205623 style_parse: range=window|0 list=focus default
1727387520.205626 style_parse: range=window|0
1727387520.205628 style_parse: list=focus
1727387520.205631 style_parse: default
1727387520.205634 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1727387520.205637 style_parse: push-default
1727387520.205639 style_parse: push-default
1727387520.205642 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1727387520.205645 utf8_from_data: (1 1 0) -> 41000030
1727387520.205648 utf8_from_data: (1 1 :) -> 4100003a
1727387520.205650 utf8_from_data: (1 1 f) -> 41000066
1727387520.205653 utf8_from_data: (1 1 i) -> 41000069
1727387520.205655 utf8_from_data: (1 1 s) -> 41000073
1727387520.205658 utf8_from_data: (1 1 h) -> 41000068
1727387520.205660 utf8_from_data: (1 1 *) -> 4100002a
1727387520.205663 style_parse: pop-default
1727387520.205665 style_parse: pop-default
1727387520.205668 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1727387520.205671 style_parse: norange list=on default
1727387520.205673 style_parse: norange
1727387520.205675 style_parse: list=on
1727387520.205678 style_parse: default
1727387520.205681 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1727387520.205683 style_parse: nolist align=right range=right default
1727387520.205686 style_parse: nolist
1727387520.205688 style_parse: align=right
1727387520.205690 style_parse: range=right
1727387520.205693 style_parse: default
1727387520.205696 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1727387520.205699 format_draw: change LIST -> RIGHT
1727387520.205701 style_parse: push-default
